taken,unit,lesson,step,path,upload_as,capture
"no","unit-1","1.6","1","intro-java/1.6/step-1.png","intro-java-1.6-step-1.png","The Crab class code open, showing an empty act method with a comment inside it."
"no","unit-1","1.6","2","intro-java/1.6/step-2.png","intro-java-1.6-step-2.png","The crab moving steadily across the world after a move call was added to act."
"no","unit-1","1.6","3","intro-java/1.6/step-3.png","intro-java-1.6-step-3.png","The crab part way across the world, paused mid-journey after a single press of the Act button."
"no","unit-1","1.6","4","intro-java/1.6/step-4.png","intro-java-1.6-step-4.png","The crab turning back on itself at the edge of the world."
"no","unit-2","2.1","1","intro-java/2.1/step-1.png","intro-java-2.1-step-1.png","A Greenfoot actor class with a single int variable declared and assigned inside a method."
"no","unit-2","2.1","2","intro-java/2.1/step-2.png","intro-java-2.1-step-2.png","Four variable declarations of different types shown together in an editor."
"no","unit-2","2.1","3","intro-java/2.1/step-3.png","intro-java-2.1-step-3.png","The same variable being assigned a new value on a later line."
"no","unit-2","2.1","4","intro-java/2.1/step-4.png","intro-java-2.1-step-4.png","An actor using a variable to move by a stored speed value."
"no","unit-2","2.2","1","intro-java/2.2/step-1.png","intro-java-2.2-step-1.png","An editor showing arithmetic expressions with their results in comments."
"no","unit-2","2.2","2","intro-java/2.2/step-2.png","intro-java-2.2-step-2.png","The result of integer division shown as 3, with the remainder highlighted as discarded."
"no","unit-2","2.2","3","intro-java/2.2/step-3.png","intro-java-2.2-step-3.png","A score variable being incremented, with the old and new values annotated."
"no","unit-2","2.2","4","intro-java/2.2/step-4.png","intro-java-2.2-step-4.png","Compound assignment operators shown alongside their longhand equivalents."
"no","unit-2","2.3","1","intro-java/2.3/step-1.png","intro-java-2.3-step-1.png","An editor showing comparison expressions with their true or false results annotated."
"no","unit-2","2.3","2","intro-java/2.3/step-2.png","intro-java-2.3-step-2.png","A side-by-side comparison of a single equals and a double equals with their meanings labelled."
"no","unit-2","2.3","3","intro-java/2.3/step-3.png","intro-java-2.3-step-3.png","Two conditions combined with the and operator, showing the result is true only when both parts are true."
"no","unit-2","2.3","4","intro-java/2.3/step-4.png","intro-java-2.3-step-4.png","The not operator inverting a boolean value."
"no","unit-2","2.4","1","intro-java/2.4/step-1.png","intro-java-2.4-step-1.png","A simple if statement in an editor with the condition and body labelled."
"no","unit-2","2.4","2","intro-java/2.4/step-2.png","intro-java-2.4-step-2.png","An if statement with an else branch, both bodies visible."
"no","unit-2","2.4","3","intro-java/2.4/step-3.png","intro-java-2.4-step-3.png","An if statement inside an act method controlling actor movement."
"no","unit-2","2.4","4","intro-java/2.4/step-4.png","intro-java-2.4-step-4.png","An if statement with a stray semicolon after the condition, with the semicolon circled."
"no","unit-2","2.5","1","intro-java/2.5/step-1.png","intro-java-2.5-step-1.png","An else if chain with three branches shown in an editor."
"no","unit-2","2.5","2","intro-java/2.5/step-2.png","intro-java-2.5-step-2.png","The same chain with the conditions in the wrong order, and the unreachable branches marked."
"no","unit-2","2.5","3","intro-java/2.5/step-3.png","intro-java-2.5-step-3.png","A chain with no final else, showing a value that matches nothing."
"no","unit-2","2.6","1","intro-java/2.6/step-1.png","intro-java-2.6-step-1.png","A Greenfoot method result dialog showing a random number produced by getRandomNumber."
"no","unit-2","2.6","2","intro-java/2.6/step-2.png","intro-java-2.6-step-2.png","A dice roll produced by shifting a random number up by one."
"no","unit-2","2.6","3","intro-java/2.6/step-3.png","intro-java-2.6-step-3.png","An actor spawning at a random horizontal position along the top of the world."
"no","unit-2","2.6","4","intro-java/2.6/step-4.png","intro-java-2.6-step-4.png","A rare event triggered by comparing a random number to a small threshold."
"no","unit-2","2.7","1","intro-java/2.7/step-1.png","intro-java-2.7-step-1.png","An actor moving left in the world while the left arrow key is held."
"no","unit-2","2.7","2","intro-java/2.7/step-2.png","intro-java-2.7-step-2.png","The actor responding to all four arrow keys."
"no","unit-2","2.7","3","intro-java/2.7/step-3.png","intro-java-2.7-step-3.png","A comparison of separate ifs allowing diagonal movement against a chain that does not."
"no","unit-2","2.7","4","intro-java/2.7/step-4.png","intro-java-2.7-step-4.png","The actor stopped at the world edge instead of walking off it."
"no","unit-3","3.1","1","intro-java/3.1/step-1.png","intro-java-3.1-step-1.png","A long act method filling the whole editor window with no visible structure."
"no","unit-3","3.1","2","intro-java/3.1/step-2.png","intro-java-3.1-step-2.png","The same act method reduced to three named method calls."
"no","unit-3","3.1","3","intro-java/3.1/step-3.png","intro-java-3.1-step-3.png","One of the extracted methods shown below the act method."
"no","unit-3","3.1","4","intro-java/3.1/step-4.png","intro-java-3.1-step-4.png","A comment above a block of code, with an arrow showing the comment becoming a method name."
"no","unit-3","3.2","1","intro-java/3.2/step-1.png","intro-java-3.2-step-1.png","A newly written void method in an editor with each part of the signature labelled."
"no","unit-3","3.2","2","intro-java/3.2/step-2.png","intro-java-3.2-step-2.png","The act method calling the new method by name."
"no","unit-3","3.2","3","intro-java/3.2/step-3.png","intro-java-3.2-step-3.png","A class diagram view showing act and turnAtEdge as sibling methods inside the same class."
"no","unit-3","3.2","4","intro-java/3.2/step-4.png","intro-java-3.2-step-4.png","A method mistakenly nested inside act, with the compiler error visible below."
"no","unit-3","3.3","1","intro-java/3.3/step-1.png","intro-java-3.3-step-1.png","A method with a single int parameter, with the parameter highlighted in the signature and again in the body."
"no","unit-3","3.3","2","intro-java/3.3/step-2.png","intro-java-3.3-step-2.png","Three different calls to the same method with different values."
"no","unit-3","3.3","3","intro-java/3.3/step-3.png","intro-java-3.3-step-3.png","A call passing a variable whose name differs from the parameter name."
"no","unit-3","3.3","4","intro-java/3.3/step-4.png","intro-java-3.3-step-4.png","A method taking two parameters separated by a comma."
"no","unit-3","3.4","1","intro-java/3.4/step-1.png","intro-java-3.4-step-1.png","A method with an int return type and a return statement, with both highlighted."
"no","unit-3","3.4","2","intro-java/3.4/step-2.png","intro-java-3.4-step-2.png","The returned value being stored and used at the call site."
"no","unit-3","3.4","3","intro-java/3.4/step-3.png","intro-java-3.4-step-3.png","A boolean-returning method used directly inside an if condition."
"no","unit-3","3.4","4","intro-java/3.4/step-4.png","intro-java-3.4-step-4.png","A method with a return inside an if and no return afterwards, with the missing return statement error shown."
"no","unit-3","3.5","1","intro-java/3.5/step-1.png","intro-java-3.5-step-1.png","A world class declaration open in the editor, showing the class extending World."
"no","unit-3","3.5","2","intro-java/3.5/step-2.png","intro-java-3.5-step-2.png","A diagram of a world grid with width, height and cell size labelled."
"no","unit-3","3.5","3","intro-java/3.5/step-3.png","intro-java-3.5-step-3.png","Two worlds side by side, one with cell size 1 and one with cell size 30, showing the same coordinate landing in different places."
"no","unit-3","3.6","1","intro-java/3.6/step-1.png","intro-java-3.6-step-1.png","A world constructor with its name matching the class name, both highlighted."
"no","unit-3","3.6","2","intro-java/3.6/step-2.png","intro-java-3.6-step-2.png","The Greenfoot Reset button being pressed and a fresh world appearing."
"no","unit-3","3.6","3","intro-java/3.6/step-3.png","intro-java-3.6-step-3.png","A constructor with super first followed by other setup lines."
"no","unit-3","3.7","1","intro-java/3.7/step-1.png","intro-java-3.7-step-1.png","A prepare method containing three addObject calls."
"no","unit-3","3.7","2","intro-java/3.7/step-2.png","intro-java-3.7-step-2.png","The world constructor calling prepare as its last statement."
"no","unit-3","3.7","3","intro-java/3.7/step-3.png","intro-java-3.7-step-3.png","The world after Reset, showing the same actors back in their starting positions."
"no","unit-3","3.7","4","intro-java/3.7/step-4.png","intro-java-3.7-step-4.png","An actor being removed from the world with removeObject."
"no","unit-3","3.8","1","intro-java/3.8/step-1.png","intro-java-3.8-step-1.png","A score variable declared inside the act method, with the world showing a score stuck at one."
"no","unit-3","3.8","2","intro-java/3.8/step-2.png","intro-java-3.8-step-2.png","The same variable moved outside act, into the class body, with the score now climbing."
"no","unit-3","3.8","3","intro-java/3.8/step-3.png","intro-java-3.8-step-3.png","Two player actors in the same world with different scores shown."
"no","unit-3","3.8","4","intro-java/3.8/step-4.png","intro-java-3.8-step-4.png","A getter method returning the private score field."
"no","unit-3","3.9","1","intro-java/3.9/step-1.png","intro-java-3.9-step-1.png","An actor class with a constructor that takes a speed parameter."
"no","unit-3","3.9","2","intro-java/3.9/step-2.png","intro-java-3.9-step-2.png","Three enemies created with different speed values in prepare."
"no","unit-3","3.9","3","intro-java/3.9/step-3.png","intro-java-3.9-step-3.png","A constructor setting several instance variables at once."
"no","unit-3","3.9","4","intro-java/3.9/step-4.png","intro-java-3.9-step-4.png","An actor class with both a no-argument and a parameterised constructor."
"no","unit-4","4.1","1","intro-java/4.1/step-1.png","intro-java-4.1-step-1.png","A while loop in an editor with the condition and body labelled, and the counter increment highlighted."
"no","unit-4","4.1","2","intro-java/4.1/step-2.png","intro-java-4.1-step-2.png","The same loop with the increment line deleted and Greenfoot frozen."
"no","unit-4","4.1","3","intro-java/4.1/step-3.png","intro-java-4.1-step-3.png","A diagram contrasting a finishing loop inside act with a forever loop inside act."
"no","unit-4","4.1","4","intro-java/4.1/step-4.png","intro-java-4.1-step-4.png","A loop whose condition is false at the start, with the body never executing."
"no","unit-4","4.2","1","intro-java/4.2/step-1.png","intro-java-4.2-step-1.png","A for loop header with the three parts separated and labelled."
"no","unit-4","4.2","2","intro-java/4.2/step-2.png","intro-java-4.2-step-2.png","A for loop and its equivalent while loop side by side with matching parts connected."
"no","unit-4","4.2","3","intro-java/4.2/step-3.png","intro-java-4.2-step-3.png","A for loop counting downwards."
"no","unit-4","4.2","4","intro-java/4.2/step-4.png","intro-java-4.2-step-4.png","A for loop placing a row of actors across the full width of the world."
"no","unit-4","4.3","1","intro-java/4.3/step-1.png","intro-java-4.3-step-1.png","A counting loop with the counter declared before the loop and incremented inside an if."
"no","unit-4","4.3","2","intro-java/4.3/step-2.png","intro-java-4.3-step-2.png","The same loop with the counter mistakenly declared inside the loop body, showing a result of 1."
"no","unit-4","4.3","3","intro-java/4.3/step-3.png","intro-java-4.3-step-3.png","An accumulating loop building a running total."
"no","unit-4","4.3","4","intro-java/4.3/step-4.png","intro-java-4.3-step-4.png","A trace table showing the value of the accumulator after each pass."
"no","unit-4","4.4","1","intro-java/4.4/step-1.png","intro-java-4.4-step-1.png","A player actor overlapping a coin, with the collision detected."
"no","unit-4","4.4","2","intro-java/4.4/step-2.png","intro-java-4.4-step-2.png","The class diagram with Coin highlighted, next to a coin object in the world, illustrating the difference."
"no","unit-4","4.4","3","intro-java/4.4/step-3.png","intro-java-4.4-step-3.png","getOneIntersectingObject returning an actor, stored in a variable."
"no","unit-4","4.5","1","intro-java/4.5/step-1.png","intro-java-4.5-step-1.png","A world containing several enemies with a count displayed."
"no","unit-4","4.5","2","intro-java/4.5/step-2.png","intro-java-4.5-step-2.png","A wave-complete check triggered when the enemy list is empty."
"no","unit-4","4.5","3","intro-java/4.5/step-3.png","intro-java-4.5-step-3.png","A loop over a list using an index."
"no","unit-4","4.5","4","intro-java/4.5/step-4.png","intro-java-4.5-step-4.png","A ConcurrentModificationException stack trace next to the corrected copy-first version."
"no","unit-4","4.6","1","intro-java/4.6/step-1.png","intro-java-4.6-step-1.png","An enhanced for loop with its parts labelled: the type, the variable name, the colon, and the collection."
"no","unit-4","4.6","2","intro-java/4.6/step-2.png","intro-java-4.6-step-2.png","The enhanced for and the index loop side by side, doing the same job."
"no","unit-4","4.6","3","intro-java/4.6/step-3.png","intro-java-4.6-step-3.png","A situation requiring the index, with the position used in the loop body."
"no","unit-4","4.7","1","intro-java/4.7/step-1.png","intro-java-4.7-step-1.png","A row of five enemies spawned across the top of the world."
"no","unit-4","4.7","2","intro-java/4.7/step-2.png","intro-java-4.7-step-2.png","The same five enemies spaced evenly across the world."
"no","unit-4","4.7","3","intro-java/4.7/step-3.png","intro-java-4.7-step-3.png","A world flooded with hundreds of enemies after the spawn loop was put in act."
"no","unit-4","4.7","4","intro-java/4.7/step-4.png","intro-java-4.7-step-4.png","A new wave beginning automatically when the previous one is cleared."
"no","unit-5","5.1","1","intro-java/5.1/step-1.png","intro-java-5.1-step-1.png","A diagram of an array as five numbered boxes under a single name."
"no","unit-5","5.1","2","intro-java/5.1/step-2.png","intro-java-5.1-step-2.png","The same array shown with all five slots containing zero."
"no","unit-5","5.1","3","intro-java/5.1/step-3.png","intro-java-5.1-step-3.png","An array created from a list of values in braces."
"no","unit-5","5.1","4","intro-java/5.1/step-4.png","intro-java-5.1-step-4.png","An attempt to add a sixth element to a five-element array, showing it is not possible."
"no","unit-5","5.2","1","intro-java/5.2/step-1.png","intro-java-5.2-step-1.png","An array diagram with each slot labelled with its index below it."
"no","unit-5","5.2","2","intro-java/5.2/step-2.png","intro-java-5.2-step-2.png","An assignment into a specific array slot."
"no","unit-5","5.2","3","intro-java/5.2/step-3.png","intro-java-5.2-step-3.png","The length field being used, contrasted with the size method of a List."
"no","unit-5","5.2","4","intro-java/5.2/step-4.png","intro-java-5.2-step-4.png","An ArrayIndexOutOfBoundsException with the offending index visible in the message."
"no","unit-5","5.3","1","intro-java/5.3/step-1.png","intro-java-5.3-step-1.png","The standard traversal loop with the index used inside the body."
"no","unit-5","5.3","2","intro-java/5.3/step-2.png","intro-java-5.3-step-2.png","A traversal that hardcodes the size and misses an element after the array is changed."
"no","unit-5","5.3","3","intro-java/5.3/step-3.png","intro-java-5.3-step-3.png","A loop filling an array with computed values."
"no","unit-5","5.4","1","intro-java/5.4/step-1.png","intro-java-5.4-step-1.png","An enhanced for loop over an int array with each value read in turn."
"no","unit-5","5.4","2","intro-java/5.4/step-2.png","intro-java-5.4-step-2.png","An attempt to assign to the loop variable, with the array unchanged afterwards."
"no","unit-5","5.4","3","intro-java/5.4/step-3.png","intro-java-5.4-step-3.png","A decision table for choosing between the two loop forms."
"no","unit-5","5.5","1","intro-java/5.5/step-1.png","intro-java-5.5-step-1.png","A summing loop with the total accumulating across passes."
"no","unit-5","5.5","2","intro-java/5.5/step-2.png","intro-java-5.5-step-2.png","A maximum loop, with the starting value taken from the first element rather than zero."
"no","unit-5","5.5","3","intro-java/5.5/step-3.png","intro-java-5.5-step-3.png","A linear search returning as soon as the target is found."
"no","unit-5","5.5","4","intro-java/5.5/step-4.png","intro-java-5.5-step-4.png","A counting loop with an if inside, tallying matches."
"no","unit-5","5.6","1","intro-java/5.6/step-1.png","intro-java-5.6-step-1.png","A row of walls built from an array of heights."
"no","unit-5","5.6","2","intro-java/5.6/step-2.png","intro-java-5.6-step-2.png","Actors placed into fixed lanes read from an array."
"no","unit-5","5.6","3","intro-java/5.6/step-3.png","intro-java-5.6-step-3.png","A difficulty schedule array indexed by the current level."
"no","unit-6","6.1","1","intro-java/6.1/step-1.png","intro-java-6.1-step-1.png","A grid diagram showing three rows of four columns with every cell containing zero."
"no","unit-6","6.1","2","intro-java/6.1/step-2.png","intro-java-6.1-step-2.png","A 2D array written as a literal grid in nested braces, laid out to look like the map it represents."
"no","unit-6","6.1","3","intro-java/6.1/step-3.png","intro-java-6.1-step-3.png","The length of the outer array and of one inner row shown separately."
"no","unit-6","6.2","1","intro-java/6.2/step-1.png","intro-java-6.2-step-1.png","A grid with row and column numbers labelled on the edges, and one cell highlighted at row 2 column 1."
"no","unit-6","6.2","2","intro-java/6.2/step-2.png","intro-java-6.2-step-2.png","A diagram contrasting x-then-y screen coordinates with row-then-column array indexing."
"no","unit-6","6.2","3","intro-java/6.2/step-3.png","intro-java-6.2-step-3.png","A non-square grid rendered correctly beside the same grid rendered transposed, with the difference obvious."
"no","unit-6","6.3","1","intro-java/6.3/step-1.png","intro-java-6.3-step-1.png","Nested loops with the outer over rows and the inner over columns, and the visiting order drawn as a path over the grid."
"no","unit-6","6.3","2","intro-java/6.3/step-2.png","intro-java-6.3-step-2.png","A trace of the visiting order across the whole grid, cell by cell."
"no","unit-6","6.3","3","intro-java/6.3/step-3.png","intro-java-6.3-step-3.png","The inner bound using grid[row].length, on a grid whose rows are different lengths."
"no","unit-6","6.3","4","intro-java/6.3/step-4.png","intro-java-6.3-step-4.png","A cell count computed by a nested loop."
"no","unit-6","6.4","1","intro-java/6.4/step-1.png","intro-java-6.4-step-1.png","A diagram with a grid on the left and a world on the right, and an arrow showing col becoming x and row becoming y."
"no","unit-6","6.4","2","intro-java/6.4/step-2.png","intro-java-6.4-step-2.png","A nested loop placing a wall for every 1 in the map, with the swap visible in the addObject call."
"no","unit-6","6.4","3","intro-java/6.4/step-3.png","intro-java-6.4-step-3.png","An actor standing on a cell, with its world position being used to index back into the map."
"no","unit-6","6.4","4","intro-java/6.4/step-4.png","intro-java-6.4-step-4.png","A world constructed to exactly match the dimensions of the map array."
"no","unit-6","6.5","1","intro-java/6.5/step-1.png","intro-java-6.5-step-1.png","A map array with a legend comment above it, using several different tile codes."
"no","unit-6","6.5","2","intro-java/6.5/step-2.png","intro-java-6.5-step-2.png","The renderer method with an if chain creating a different actor for each code."
"no","unit-6","6.5","3","intro-java/6.5/step-3.png","intro-java-6.5-step-3.png","The rendered level in the world, matching the array laid out in the code beside it."
"no","unit-6","6.5","4","intro-java/6.5/step-4.png","intro-java-6.5-step-4.png","The constructor calling buildMap, and the world sized from the map."
"no","unit-6","6.6","1","intro-java/6.6/step-1.png","intro-java-6.6-step-1.png","A bounds-checking method with all four conditions."
"no","unit-6","6.6","2","intro-java/6.6/step-2.png","intro-java-6.6-step-2.png","A combined check with the bounds test before the lookup, and a broken version with them the other way round."
"no","unit-6","6.6","3","intro-java/6.6/step-3.png","intro-java-6.6-step-3.png","A grid with a highlighted cell and its four orthogonal neighbours, two of which are outside the grid."
"no","unit-6","6.6","4","intro-java/6.6/step-4.png","intro-java-6.6-step-4.png","A player blocked by a wall, with the destination cell checked before the move."
"no","unit-6","6.7","1","intro-java/6.7/step-1.png","intro-java-6.7-step-1.png","A single row highlighted in a grid with its values being totalled."
"no","unit-6","6.7","2","intro-java/6.7/step-2.png","intro-java-6.7-step-2.png","A single column highlighted, with the row index varying down it."
"no","unit-6","6.7","3","intro-java/6.7/step-3.png","intro-java-6.7-step-3.png","A whole-grid count with the accumulator outside both loops."
"no","unit-6","6.7","4","intro-java/6.7/step-4.png","intro-java-6.7-step-4.png","Per-row totals printed for each row, with the accumulator reset between rows."
